['2665', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1950****', '*************', '*************', 'daum.net', '기독교', '성공회대학교', '의학', '3.8']
=> ['18892', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1965****', '*************', '*************', 'yahoo.com', '불교', '새마을금고', '3-43006632030-8', '1']: 9.5417
=> ['35757', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1980****', '*************', '*************', 'gmail.com', '무교', '우리은행', '6004-111-688402', '2']: 9.5417
=> ['19900', '오**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1988****', '*************', '*************', 'naver.com', '무교', '기업은행', '109-469438-97-339', '3']: 9.5417
=> ['28881', '김**', '여성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1981****', '*************', '*************', 'gmail.com', '기독교', 'NH농협', '572-8604-106-99', '4']: 9.5417
=> ['39322', '최**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1965****', '*************', '*************', 'yahoo.com', '불교', '신한은행', '275-308-914217', '7']: 9.5417
=> ['8640', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1983****', '*************', '*************', 'naver.com', '불교', '새마을금고', '7-17208270951-5', '2']: 9.5417
=> ['35868', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1980****', '*************', '*************', 'naver.com', '기독교', '국민은행', '644288-80-166612', '9']: 9.5417
=> ['20584', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1989****', '*************', '*************', 'yahoo.com', '불교', '신한은행', '234-070-684074', '6']: 9.5417
=> ['32707', '신**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1955****', '*************', '*************', 'daum.net', '기독교', '국민은행', '286399-81-315546', '5']: 9.5417

['29038', '남**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1985****', '*************', '*************', 'naver.com', '불교', '감리교신학대학교', '사회', '3.6']
=> ['11696', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1969****', '*************', '*************', 'gmail.com', '기독교', '신한은행', '704-505-378642', '4']: 9.4167
=> ['37048', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1968****', '*************', '*************', 'yahoo.com', '무교', '국민은행', '242772-90-334649', '2']: 9.4167
=> ['20950', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'AB형', '1966****', '*************', '*************', 'daum.net', '불교', 'NH농협', '898-3235-775-57', '3']: 9.4167
=> ['3143', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1960****', '*************', '*************', 'naver.com', '무교', '신한은행', '742-335-356009', '2']: 9.4167
=> ['21357', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1957****', '*************', '*************', 'yahoo.com', '무교', 'NH농협', '166-3194-020-62', '8']: 9.4167
=> ['3951', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1973****', '*************', '*************', 'yahoo.com', '무교', '새마을금고', '6-71758819596-7', '9']: 9.4167
=> ['2766', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1966****', '*************', '*************', 'yahoo.com', '무교', '스탠다드(제일)', '204-86-084396', '4']: 9.4167
=> ['30546', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1952****', '*************', '*************', 'naver.com', '불교', '외환은행', '103-074506-644', '4']: 9.4167
=> ['25456', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1978****', '*************', '*************', 'naver.com', '불교', '하나은행', '394-908701-45070', '2']: 9.4167

['30964', '남**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1985****', '*************', '*************', 'daum.net', '무교', '장로회신학대학교', '공학', '0.21']
=> ['9790', '강**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1985****', '*************', '*************', 'daum.net', '무교', '새마을금고', '5-58500874615-5', '9']: 9.6667

['323', '박**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'naver.com', '불교', '성신여자대학교', '공학', '3.4']
=> ['15693', '박**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1983****', '*************', '*************', 'gmail.com', '천주교', '신한은행', '250-823-298302', '1']: 9.875
=> ['28155', '박**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1965****', '*************', '*************', 'naver.com', '불교', '새마을금고', '7-00017142920-2', '1']: 9.875

['990', '박**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'AB형', '1985****', '*************', '*************', 'gmail.com', '무교', '추계예술대학교', '인문', '0.09']
=> ['990', '박**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'AB형', '1985****', '*************', '*************', 'gmail.com', '무교', 'NH농협', '319-9420-300-14', '8']: 10.0

['5816', '박**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'AB형', '1985****', '*************', '*************', 'naver.com', '불교', '한영신학대학교', '인문', '1.23']
=> ['15757', '박**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'AB형', '1956****', '*************', '*************', 'naver.com', '불교', '새마을금고', '1-32292053487-0', '1']: 9.75
=> ['11024', '박**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1957****', '*************', '*************', 'naver.com', '무교', '새마을금고', '9-56736507677-3', '2']: 9.75

['8740', '박**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1985****', '*************', '*************', 'yahoo.com', '불교', '서울대학교', '예체능', '1.83']
=> ['14883', '박**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1965****', '*************', '*************', 'yahoo.com', '불교', '새마을금고', '7-04148671128-6', '6']: 9.875

['15835', '박**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1985****', '*************', '*************', 'gmail.com', '불교', '한국외국어대학교', '자연', '1.06']
=> ['24609', '박**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1985****', '*************', '*************', 'gmail.com', '불교', '새마을금고', '0-38260851142-4', '2']: 10.0

['2173', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'yahoo.com', '기독교', '한양대학교', '법학', '0.32']
=> ['2173', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'yahoo.com', '기독교', '우리은행', '5039-055-013040', '3']: 10.0

['5297', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1985****', '*************', '*************', 'yahoo.com', '불교', '고려대학교', '인문', '2.78']
=> ['13466', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1950****', '*************', '*************', 'yahoo.com', '불교', '우리은행', '5915-945-185644', '2']: 9.75

['8827', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1985****', '*************', '*************', 'naver.com', '기독교', '연세대학교', '인문', '3.81']
=> ['27752', '이**', '여성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1987****', '*************', '*************', 'naver.com', '천주교', 'NH농협', '867-0283-262-80', '5']: 9.875
=> ['35868', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1980****', '*************', '*************', 'naver.com', '기독교', '국민은행', '644288-80-166612', '9']: 9.875
=> ['34504', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1982****', '*************', '*************', 'naver.com', '불교', '스탠다드(제일)', '050-10-343798', '5']: 9.875

['10794', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'naver.com', '기독교', '상명대학교', '자연', '4.45']
=> ['10794', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'naver.com', '기독교', 'NH농협', '280-2955-564-58', '6']: 10.0

['12841', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'yahoo.com', '불교', '세종대학교', '예체능', '2.92']
=> ['12841', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'yahoo.com', '불교', '기업은행', '417-017699-36-128', '7']: 10.0

['13292', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1985****', '*************', '*************', 'gmail.com', '천주교', '성균관대학교', '예체능', '1.03']
=> ['19259', '이**', '여성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1990****', '*************', '*************', 'gmail.com', '무교', '하나은행', '899-835815-96627', '4']: 9.75
=> ['39916', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1970****', '*************', '*************', 'gmail.com', '천주교', 'NH농협', '673-8035-448-93', '3']: 9.75

['23334', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1985****', '*************', '*************', 'yahoo.com', '무교', '홍익대학교', '공학', '3.07']
=> ['23334', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1985****', '*************', '*************', 'yahoo.com', '무교', '새마을금고', '2-70800966362-4', '4']: 10.0

['27983', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'gmail.com', '불교', '국민대학교', '법학', '3.46']
=> ['27983', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'gmail.com', '불교', '스탠다드(제일)', '902-06-965672', '4']: 10.0

['29746', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'yahoo.com', '천주교', '가톨릭대학교', '사회', '2.11']
=> ['28633', '최**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1955****', '*************', '*************', 'yahoo.com', '천주교', '새마을금고', '0-78543970587-3', '3']: 9.5417
=> ['38711', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1955****', '*************', '*************', 'yahoo.com', '천주교', '하나은행', '079-405849-73932', '8']: 9.5417

['31591', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1985****', '*************', '*************', 'yahoo.com', '천주교', 'KAIST', '사회', '1.94']
=> ['540', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1955****', '*************', '*************', 'yahoo.com', '천주교', '한국씨티은행', '865-487195-209', '5']: 9.875
=> ['11265', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1987****', '*************', '*************', 'yahoo.com', '천주교', '국민은행', '292642-69-018525', '2']: 9.875

['32232', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'yahoo.com', '무교', '서울시립대학교', '사회', '3.12']
=> ['16405', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1987****', '*************', '*************', 'yahoo.com', '무교', '우리은행', '6173-293-335217', '7']: 9.875

['33344', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1985****', '*************', '*************', 'yahoo.com', '천주교', '국민대학교', '사회', '1.58']
=> ['11265', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1987****', '*************', '*************', 'yahoo.com', '천주교', '국민은행', '292642-69-018525', '2']: 9.875

['5950', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'gmail.com', '불교', '삼육대학교', '사회', '1.73']
=> ['27822', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1988****', '*************', '*************', 'gmail.com', '불교', '수협중앙회', '0399-1507-6953', '5']: 9.875

['25257', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1985****', '*************', '*************', 'gmail.com', '불교', '성공회대학교', '법학', '2.22']
=> ['28846', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1971****', '*************', '*************', 'daum.net', '불교', '국민은행', '374524-79-567572', '9']: 9.75
=> ['14598', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1953****', '*************', '*************', 'gmail.com', '불교', '한국씨티은행', '231-292376-882', '9']: 9.75

['38273', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'naver.com', '기독교', '상명대학교', '자연', '3.86']
=> ['1100', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1988****', '*************', '*************', 'naver.com', '기독교', '하나은행', '182-905331-78737', '6']: 9.875
=> ['20584', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1989****', '*************', '*************', 'yahoo.com', '불교', '신한은행', '234-070-684074', '6']: 9.875

['7225', '김**', '여성', '[150.0, 160.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'gmail.com', '무교', '상명대학교', '사회', '2.38']
=> ['36334', '김**', '여성', '[150.0, 160.0[', '[60.0, 70.0[', 'O형', '1978****', '*************', '*************', 'gmail.com', '무교', '신한은행', '837-109-785286', '8']: 9.75

['8360', '김**', '여성', '[150.0, 160.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'yahoo.com', '무교', '장로회신학대학교', '법학', '3.48']
=> ['9934', '박**', '여성', '[150.0, 160.0[', '[60.0, 70.0[', 'O형', '1970****', '*************', '*************', 'yahoo.com', '무교', '한국씨티은행', '073-041867-024', '7']: 9.4167

['21198', '김**', '여성', '[150.0, 160.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'gmail.com', '무교', '경희대학교', '사회', '0.52']
=> ['37623', '김**', '여성', '[150.0, 160.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'gmail.com', '무교', '하나은행', '620-314697-98421', '8']: 10.0

['23183', '김**', '여성', '[150.0, 160.0[', '[60.0, 70.0[', 'AB형', '1986****', '*************', '*************', 'daum.net', '불교', '성균관대학교', '인문', '2.56']
=> ['23183', '김**', '여성', '[150.0, 160.0[', '[60.0, 70.0[', 'AB형', '1986****', '*************', '*************', 'daum.net', '불교', '하나은행', '376-842870-73619', '7']: 10.0

['33958', '김**', '여성', '[150.0, 160.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'naver.com', '기독교', '홍익대학교', '의학', '3.25']
=> ['6546', '김**', '여성', '[150.0, 160.0[', '[60.0, 70.0[', 'A형', '1995****', '*************', '*************', 'naver.com', '기독교', '우리은행', '7911-845-880976', '7']: 9.75

['342', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'gmail.com', '기독교', '한양대학교', '의학', '0.16']
=> ['342', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'gmail.com', '기독교', '기업은행', '139-542538-39-194', '1']: 10.0

['6327', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'yahoo.com', '무교', '가톨릭대학교', '인문', '1.66']
=> ['20583', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'yahoo.com', '무교', '기업은행', '956-872723-92-787', '9']: 9.875

['7958', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'naver.com', '무교', '서울대학교', '공학', '0.82']
=> ['35536', '김**', '여성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1984****', '*************', '*************', 'yahoo.com', '무교', '우리은행', '3477-426-862251', '9']: 9.875
=> ['455', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1989****', '*************', '*************', 'naver.com', '무교', '신한은행', '367-411-977854', '8']: 9.875
=> ['11801', '정**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1995****', '*************', '*************', 'naver.com', '기독교', '기업은행', '196-660618-59-131', '3']: 9.875
=> ['13080', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'gmail.com', '무교', '신한은행', '493-577-358483', '6']: 9.875
=> ['28795', '최**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1982****', '*************', '*************', 'yahoo.com', '불교', '하나은행', '918-968275-04899', '5']: 9.875
=> ['12681', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'yahoo.com', '천주교', '수협중앙회', '8635-8439-5232', '8']: 9.875
=> ['9385', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1980****', '*************', '*************', 'naver.com', '무교', '우리은행', '8818-546-389456', '2']: 9.875

['8480', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'yahoo.com', '무교', '국민대학교', '사회', '0.15']
=> ['39329', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'yahoo.com', '무교', '외환은행', '973-650378-032', '9']: 10.0

['14608', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'gmail.com', '불교', '한국체육대학교', '의학', '3.76']
=> ['35762', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1996****', '*************', '*************', 'gmail.com', '불교', '기업은행', '095-273740-77-648', '1']: 9.875

['14957', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'yahoo.com', '불교', '상명대학교', '법학', '2.94']
=> ['3379', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1981****', '*************', '*************', 'daum.net', '불교', '우리은행', '6701-499-869141', '7']: 9.875
=> ['30030', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1966****', '*************', '*************', 'yahoo.com', '불교', '신한은행', '115-167-425910', '4']: 9.875

['15100', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'yahoo.com', '불교', '동덕여자대학교', '예체능', '2.58']
=> ['7733', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1989****', '*************', '*************', 'yahoo.com', '기독교', '기업은행', '573-776093-41-563', '2']: 9.875
=> ['6539', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1987****', '*************', '*************', 'yahoo.com', '불교', '스탠다드(제일)', '798-62-518820', '4']: 9.875

['15606', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'yahoo.com', '무교', '서울교육대학교', '법학', '2.87']
=> ['12569', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1982****', '*************', '*************', 'daum.net', '기독교', '외환은행', '396-763749-262', '2']: 9.875
=> ['435', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1956****', '*************', '*************', 'yahoo.com', '무교', '국민은행', '483453-06-888166', '9']: 9.875
=> ['1058', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1956****', '*************', '*************', 'gmail.com', '기독교', '새마을금고', '4-72866404655-8', '5']: 9.875
=> ['9385', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1980****', '*************', '*************', 'naver.com', '무교', '우리은행', '8818-546-389456', '2']: 9.875

['18774', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'naver.com', '무교', '한영신학대학교', '사회', '0.1']
=> ['38058', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'naver.com', '무교', '새마을금고', '1-87110386305-3', '6']: 10.0

['19144', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'AB형', '1986****', '*************', '*************', 'naver.com', '천주교', '육군사관학교', '예체능', '2.82']
=> ['19144', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'AB형', '1986****', '*************', '*************', 'naver.com', '천주교', '스탠다드(제일)', '031-64-519645', '4']: 10.0

['25575', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'yahoo.com', '기독교', '가톨릭대학교', '의학', '0.69']
=> ['8830', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1977****', '*************', '*************', 'daum.net', '무교', '하나은행', '583-564511-24745', '9']: 9.75
=> ['23209', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1962****', '*************', '*************', 'daum.net', '무교', '새마을금고', '9-20923122448-4', '4']: 9.75
=> ['3932', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1995****', '*************', '*************', 'daum.net', '무교', 'NH농협', '151-0426-231-93', '4']: 9.75
=> ['19487', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1948****', '*************', '*************', 'yahoo.com', '기독교', '새마을금고', '1-30352863319-0', '8']: 9.75
=> ['22898', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1948****', '*************', '*************', 'yahoo.com', '불교', '하나은행', '714-105917-78512', '1']: 9.75
=> ['30836', '임**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1969****', '*************', '*************', 'yahoo.com', '기독교', '한국씨티은행', '391-207604-031', '7']: 9.75
=> ['30993', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1968****', '*************', '*************', 'naver.com', '무교', 'NH농협', '812-2896-333-69', '8']: 9.75

['36230', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'daum.net', '무교', '숙명여자대학교', '예체능', '0.8']
=> ['11002', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1966****', '*************', '*************', 'daum.net', '무교', '우리은행', '7144-935-395143', '8']: 9.875
=> ['14628', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1983****', '*************', '*************', 'gmail.com', '기독교', '외환은행', '457-220019-383', '6']: 9.875
=> ['13249', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1966****', '*************', '*************', 'daum.net', '무교', '수협중앙회', '5418-5048-3232', '5']: 9.875
=> ['7005', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1966****', '*************', '*************', 'yahoo.com', '기독교', '한국씨티은행', '680-666669-901', '5']: 9.875

['38058', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'naver.com', '무교', '이화여자대학', '자연', '3.98']
=> ['38058', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'naver.com', '무교', '새마을금고', '1-87110386305-3', '6']: 10.0

['10623', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'gmail.com', '불교', '세종대학교', '교육', '0.6']
=> ['37152', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'gmail.com', '불교', '한국씨티은행', '939-827078-002', '4']: 10.0

['11645', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'daum.net', '무교', '숭실대학교', '사회', '1.19']
=> ['37080', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1956****', '*************', '*************', 'naver.com', '무교', '한국씨티은행', '155-950839-229', '8']: 9.875
=> ['4243', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1966****', '*************', '*************', 'naver.com', '불교', '우리은행', '2347-742-623171', '5']: 9.875
=> ['4929', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1984****', '*************', '*************', 'daum.net', '무교', '수협중앙회', '0160-1354-9925', '8']: 9.875
=> ['11449', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1985****', '*************', '*************', 'naver.com', '무교', '기업은행', '399-438572-40-102', '6']: 9.875
=> ['14068', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1946****', '*************', '*************', 'daum.net', '무교', '하나은행', '967-632960-90395', '8']: 9.875
=> ['2136', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1987****', '*************', '*************', 'yahoo.com', '기독교', '스탠다드(제일)', '708-15-093937', '9']: 9.875
=> ['5787', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'AB형', '1980****', '*************', '*************', 'yahoo.com', '무교', '신한은행', '779-409-394961', '2']: 9.875

['19473', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'yahoo.com', '무교', '동국대학교', '교육', '1.01']
=> ['15109', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1980****', '*************', '*************', 'daum.net', '무교', 'NH농협', '146-4287-692-55', '1']: 9.875
=> ['5819', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1983****', '*************', '*************', 'naver.com', '불교', '한국씨티은행', '126-289170-549', '2']: 9.875
=> ['3196', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1982****', '*************', '*************', 'gmail.com', '기독교', '하나은행', '045-259225-41157', '7']: 9.875
=> ['6292', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1982****', '*************', '*************', 'yahoo.com', '무교', '스탠다드(제일)', '696-10-646548', '1']: 9.875
=> ['9476', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1976****', '*************', '*************', 'yahoo.com', '무교', 'NH농협', '551-8300-322-07', '9']: 9.875
=> ['28565', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1976****', '*************', '*************', 'daum.net', '기독교', '스탠다드(제일)', '397-39-670458', '8']: 9.875
=> ['17331', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1987****', '*************', '*************', 'naver.com', '무교', '기업은행', '764-326142-55-754', '5']: 9.875

['21339', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'AB형', '1986****', '*************', '*************', 'gmail.com', '무교', '총신대학교', '공학', '2.83']
=> ['27891', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'AB형', '1986****', '*************', '*************', 'gmail.com', '무교', '기업은행', '701-599835-78-869', '6']: 10.0

['23816', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'gmail.com', '기독교', '경희대학교', '법학', '1.01']
=> ['31290', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1985****', '*************', '*************', 'gmail.com', '기독교', '스탠다드(제일)', '265-85-402335', '1']: 9.875

['27891', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'AB형', '1986****', '*************', '*************', 'gmail.com', '무교', '홍익대학교', '의학', '2.94']
=> ['27891', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'AB형', '1986****', '*************', '*************', 'gmail.com', '무교', '기업은행', '701-599835-78-869', '6']: 10.0

['29310', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'daum.net', '기독교', '광운대학교', '사회', '2.22']
