['1', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1995******', '*********', '*************', 'naver.com', '무교']
=> ['73', '손종진', '남성', '170.3', '64.0', 'O형', '1973-07-09', '8667-2933', 'f5jmq0zsc', 'naver.com', '기독교']: 3.2921
=> ['5904', '정상협', '남성', '171.9', '63.9', 'O형', '1953-12-01', '2924-0432', 'k66ts41', 'naver.com', '기독교']: 3.3906

['7356', '***', '남성', '160.0~170.0', '70.0~80.0', 'B형', '1954******', '*********', '*************', 'daum.net', '무교']
=> ['7356', '신정상', '남성', '169.3', '70.2', 'B형', '1954-05-10', '2580-6868', 'kcs6785vqsb', 'daum.net', '무교']: 3.172
=> ['381', '정훈은', '남성', '167.3', '73.4', 'B형', '1974-12-22', '9450-5479', 'i50uk6o', 'daum.net', '무교']: 3.0737
=> ['6048', '장협덕', '남성', '170.5', '65.9', 'B형', '1954-03-07', '5171-2990', 'sijwxlcsj', 'daum.net', '무교']: 3.0854

['7357', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1991******', '*********', '*************', 'gmail.com', '무교']
=> ['93', '이준덕', '남성', '170.7', '69.3', 'O형', '1951-01-21', '8905-7153', 'tluk3d', 'gmail.com', '무교']: 3.0306
=> ['4800', '지훈지', '남성', '173.7', '63.7', 'O형', '1991-04-24', '4680-2955', 'p9z4cx', 'gmail.com', '무교']: 3.1288

['7358', '***', '여성', '150.0~160.0', '50.0~60.0', 'AB형', '1948******', '*********', '*************', 'naver.com', '불교']
=> ['3125', '지영진', '여성', '153.9', '53.1', 'AB형', '1973-06-04', '4857-5399', 'oevhq8do', 'naver.com', '불교']: 3.3296
=> ['3555', '박은지', '여성', '160.0', '50.7', 'AB형', '1948-01-12', '2433-4368', 'lfx52ekwud1', 'naver.com', '불교']: 3.5266
=> ['301', '강지진', '여성', '152.5', '57.8', 'AB형', '1988-07-17', '0918-4158', 'p4d83k9tbb', 'naver.com', '불교']: 3.4281

['7359', '***', '남성', '160.0~170.0', '70.0~80.0', 'B형', '1989******', '*********', '*************', 'daum.net', '기독교']
=> ['8715', '정상석', '남성', '158.5', '70.7', 'B형', '1980-03-08', '9221-0825', 'wzt01u', 'daum.net', '기독교']: 3.2721
=> ['709', '정석지', '남성', '170.8', '63.3', 'B형', '1984-01-21', '0469-2265', 'bk88eg', 'daum.net', '기독교']: 3.2499
=> ['246', '박덕우', '남성', '169.8', '67.3', 'B형', '1989-10-07', '9359-3062', 'j57sdd2olhyp', 'daum.net', '기독교']: 3.3483
=> ['7359', '전훈현', '남성', '163.9', '70.0', 'B형', '1989-06-23', '1153-0089', 'ejj5og', 'daum.net', '기독교']: 3.4349

['7360', '***', '남성', '170.0~180.0', '60.0~70.0', 'AB형', '1955******', '*********', '*************', 'naver.com', '무교']
=> ['2321', '박지택', '남성', '176.7', '60.7', 'AB형', '1955-07-29', '2133-8584', 'rvmqe0mc9cfd', 'naver.com', '무교']: 3.2898
=> ['5268', '조지덕', '남성', '165.7', '63.2', 'AB형', '1955-04-30', '5501-3543', 'twgyiofed6o', 'naver.com', '무교']: 3.2183
=> ['2485', '정덕지', '남성', '171.4', '67.1', 'AB형', '1959-12-14', '5320-1684', 'lpcbbvzb2d', 'naver.com', '무교']: 3.1916

['7361', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1978******', '*********', '*************', 'gmail.com', '무교']
=> ['7361', '서석준', '여성', '160.2', '54.2', 'A형', '1978-10-24', '2238-7536', 'zu6i08uc9rw6n', 'gmail.com', '무교']: 3.0811
=> ['579', '정준현', '여성', '165.3', '58.7', 'A형', '1979-09-28', '5484-5205', 'jr7xn2j47', 'gmail.com', '무교']: 2.9828
=> ['597', '안진준', '여성', '156.6', '56.7', 'A형', '1978-10-01', '6942-1562', 'or4mlg1818', 'gmail.com', '무교']: 3.0166

['7362', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1972******', '*********', '*************', 'naver.com', '불교']
=> ['7362', '정협진', '여성', '160.3', '53.4', 'A형', '1972-10-22', '0048-1963', 'dyu80b', 'naver.com', '불교']: 3.3089
=> ['2701', '김은정', '여성', '162.7', '58.5', 'A형', '1982-09-28', '3187-9197', 'v6250x8ijauq', 'naver.com', '불교']: 3.2106
=> ['56', '유지희', '여성', '151.9', '56.3', 'A형', '1974-09-12', '4987-9336', 'xd1aqb', 'naver.com', '불교']: 3.1462

['7363', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1952******', '*********', '*************', 'yahoo.com', '불교']
=> ['7363', '장택용', '남성', '167.4', '67.0', 'A형', '1952-03-26', '1288-0610', 'g21gmu0o265', 'yahoo.com', '불교']: 3.2902
=> ['660', '유영우', '남성', '168.1', '61.1', 'A형', '1956-05-03', '9038-7259', 'sl2dq2allj', 'yahoo.com', '불교']: 3.1919
=> ['1443', '이협현', '남성', '173.0', '61.7', 'A형', '1952-02-22', '0646-8205', 'imtgvlt9jqezi', 'yahoo.com', '불교']: 3.2258

['7364', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1991******', '*********', '*************', 'daum.net', '무교']
=> ['7364', '박성지', '여성', '154.4', '59.7', 'B형', '1991-07-01', '2511-8942', 'r7rl0qgc61qvo', 'daum.net', '무교']: 3.153
=> ['8038', '김협우', '여성', '162.8', '57.6', 'B형', '1991-11-27', '5533-7859', 'wfclxalksc1du', 'daum.net', '무교']: 3.0897
=> ['294', '배종우', '여성', '159.9', '51.4', 'B형', '1981-03-19', '2664-4709', 'vp1swa', 'daum.net', '무교']: 3.0548

['7365', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1952******', '*********', '*************', 'daum.net', '무교']
=> ['4091', '김덕석', '남성', '169.7', '67.2', 'O형', '1952-08-19', '5638-6710', 'vziwek', 'daum.net', '무교']: 3.0604
=> ['7365', '이희훈', '남성', '171.2', '66.3', 'O형', '1952-01-12', '9033-2125', 'g0460lmat9', 'daum.net', '무교']: 3.1318
=> ['390', '황상지', '남성', '179.3', '61.8', 'O형', '1955-11-23', '7120-1749', 'qualylbj8yf', 'daum.net', '무교']: 3.0335

['7366', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1983******', '*********', '*************', 'naver.com', '불교']
=> ['3417', '정우서', '남성', '173.2', '67.4', 'A형', '1985-04-25', '2371-8360', 'gc6m38vu50', 'naver.com', '불교']: 3.2033
=> ['1349', '이정지', '남성', '175.5', '62.2', 'A형', '1983-07-17', '7668-7332', 'lk5wk9o3', 'naver.com', '불교']: 3.3017
=> ['6072', '이석준', '남성', '166.4', '64.1', 'A형', '1983-03-25', '1159-2425', 'tafco649p7vy', 'naver.com', '불교']: 3.2302

['7367', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1994******', '*********', '*************', 'daum.net', '기독교']
=> ['1268', '고현훈', '여성', '156.2', '52.5', 'A형', '1992-08-21', '5070-8438', 'ei1pfyp1ip', 'daum.net', '기독교']: 3.2473
=> ['7367', '김성현', '여성', '155.0', '56.2', 'A형', '1994-10-29', '9216-2104', 'idd3nx5w', 'daum.net', '기독교']: 3.3457

['7368', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '무교']
=> ['5', '최준훈', '남성', '162.8', '71.2', 'B형', '1986-03-20', '4565-1683', 'ij4xu1k561', 'gmail.com', '무교']: 1.2769

['7369', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1951******', '*********', '*************', 'yahoo.com', '무교']
=> ['7369', '김용정', '남성', '173.2', '62.0', 'A형', '1951-02-10', '7120-2171', 'qeb03g3s', 'yahoo.com', '무교']: 3.0674
=> ['52', '최영석', '남성', '170.3', '63.2', 'A형', '1954-07-31', '1755-7439', 'korax4aie8', 'yahoo.com', '무교']: 2.9691
=> ['2292', '엄상훈', '남성', '177.7', '59.2', 'A형', '1951-01-08', '3686-0847', 'm12ib4uu5swu', 'yahoo.com', '무교']: 3.0124
=> ['1885', '김택훈', '남성', '168.9', '70.0', 'A형', '1951-12-01', '6583-8279', 'n9wpaw', 'yahoo.com', '무교']: 2.9959

['7370', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1957******', '*********', '*************', 'daum.net', '무교']
=> ['3811', '최택진', '남성', '172.4', '67.8', 'B형', '1957-09-28', '3688-6117', 'v70ifh', 'daum.net', '무교']: 3.1473
=> ['492', '김협상', '남성', '172.6', '69.4', 'B형', '1953-11-07', '3205-4257', 'wdg6uor', 'daum.net', '무교']: 3.0489

['7371', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1984******', '*********', '*************', 'gmail.com', '기독교']
=> ['1864', '최훈우', '여성', '151.7', '55.0', 'O형', '1982-06-04', '8401-0577', 'ls0hmsxttugs6', 'gmail.com', '기독교']: 3.2989
=> ['1045', '김지상', '여성', '159.5', '56.0', 'O형', '1984-06-30', '7056-0690', 'ltw5m9wa', 'gmail.com', '기독교']: 3.397
=> ['3360', '조택종', '여성', '167.1', '59.4', 'O형', '1984-06-19', '9823-7987', 'qkyqczgk7y', 'gmail.com', '기독교']: 3.3337

['7372', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1961******', '*********', '*************', 'daum.net', '기독교']
=> ['7372', '정은성', '남성', '171.0', '69.5', 'O형', '1961-09-05', '7003-6693', 'x5f0ou', 'daum.net', '기독교']: 3.3943
=> ['228', '김영훈', '남성', '177.1', '64.3', 'O형', '1965-05-24', '1593-5927', 'qbhv4i1xujcbf', 'daum.net', '기독교']: 3.296

['7373', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '불교']
=> ['2', '강훈희', '남성', '174.9', '63.4', 'A형', '1946-10-10', '1715-9263', 'frlfize7ir88', 'yahoo.com', '불교']: 1.5004

['7374', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 1.2751

['7375', '***', '남성', '170.0~180.0', '70.0~80.0', 'O형', '1988******', '*********', '*************', 'naver.com', '천주교']
=> ['6666', '윤준준', '남성', '174.2', '63.1', 'O형', '1988-04-16', '7483-8400', 'ny82d4', 'naver.com', '천주교']: 3.4783
=> ['1933', '한은덕', '남성', '165.6', '63.0', 'O형', '1958-01-09', '1012-5304', 'es8fmjwio7vy', 'naver.com', '천주교']: 3.3083
=> ['309', '이영영', '남성', '173.4', '67.9', 'O형', '1984-08-02', '1589-3028', 'amnxsy', 'naver.com', '천주교']: 3.3798
=> ['7375', '정택은', '남성', '171.6', '72.6', 'O형', '1988-05-16', '5629-2562', 'k9qa0oyx3v08', 'naver.com', '천주교']: 3.5649

['7376', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '천주교']
=> ['61', '김석지', '남성', '167.5', '69.9', 'B형', '1968-11-13', '4637-4299', 'ko9ngcku5a5gv', 'naver.com', '천주교']: 1.6804

['7377', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1975******', '*********', '*************', 'naver.com', '무교']
=> ['7377', '박우지', '남성', '170.7', '64.9', 'A형', '1975-09-07', '5775-2623', 'gmo0jhc4e6oi', 'naver.com', '무교']: 3.0712
=> ['1911', '허정정', '남성', '174.3', '69.2', 'A형', '1979-08-11', '9683-5157', 'i606xck', 'naver.com', '무교']: 2.9731
=> ['4728', '황상서', '남성', '181.6', '64.4', 'A형', '1975-12-07', '8281-1432', 'muy73hlw', 'naver.com', '무교']: 2.9997

['7378', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1996******', '*********', '*************', 'naver.com', '무교']
=> ['7378', '이현현', '여성', '161.3', '53.2', 'A형', '1996-05-11', '7641-5593', 'xmzgvblnjex6', 'naver.com', '무교']: 3.0798
=> ['2811', '이지덕', '여성', '154.8', '59.0', 'A형', '1996-10-12', '8831-2184', 'cc3vrq', 'naver.com', '무교']: 3.0154
=> ['1344', '박희용', '여성', '162.1', '53.2', 'A형', '1995-09-01', '1085-1440', 'kg4rjrszxd', 'naver.com', '무교']: 2.9813

['7379', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1969******', '*********', '*************', 'gmail.com', '불교']
=> ['19', '이서영', '여성', '152.0', '51.2', 'B형', '1949-09-24', '3841-8713', 'wb67him', 'gmail.com', '불교']: 3.2826
=> ['9948', '현은지', '여성', '161.8', '59.9', 'B형', '1969-05-05', '0016-0146', 'fdi11y2a620z', 'gmail.com', '불교']: 3.3178
=> ['4846', '장상덕', '여성', '160.2', '53.7', 'B형', '1969-05-25', '1321-9290', 'mdxv0hib', 'gmail.com', '불교']: 3.3811

['7380', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1969******', '*********', '*************', 'naver.com', '천주교']
=> ['7380', '권지택', '남성', '178.9', '68.1', 'A형', '1969-07-08', '7622-4608', 'rt5950', 'naver.com', '천주교']: 3.4781
=> ['7376', '최덕지', '남성', '158.4', '70.8', 'A형', '1979-09-05', '2524-7547', 'jugfiv4jhao', 'naver.com', '천주교']: 3.3081
=> ['6719', '허훈훈', '남성', '179.7', '71.2', 'A형', '1969-04-03', '6567-4220', 'v7tsk2ty3d', 'naver.com', '천주교']: 3.4232
=> ['3820', '황보우', '남성', '170.6', '64.4', 'A형', '1966-08-27', '4376-4480', 'b8pfslo', 'naver.com', '천주교']: 3.3796

['7381', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 1.2751

['7382', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1961******', '*********', '*************', 'naver.com', '불교']
=> ['513', '구희덕', '여성', '147.1', '54.7', 'B형', '1961-12-31', '5982-9187', 'pk7l4k3ctsdk', 'naver.com', '불교']: 3.3149
=> ['501', '한준지', '여성', '155.3', '54.5', 'B형', '1971-04-08', '9835-3535', 'b9gn5mc', 'naver.com', '불교']: 3.2799
=> ['7382', '인남훈', '여성', '158.3', '52.9', 'B형', '1961-04-24', '2121-1912', 'qffb5mqtp', 'naver.com', '불교']: 3.3782

['7383', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1985******', '*********', '*************', 'yahoo.com', '무교']
=> ['982', '김성지', '여성', '160.0', '55.5', 'O형', '1985-12-21', '9190-6540', 'n2p2mece3', 'yahoo.com', '무교']: 3.1307

['7384', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '천주교']
=> ['4', '최준진', '여성', '161.5', '53.3', 'A형', '1952-05-10', '3171-9306', 'd5gl47akoqk6o', 'yahoo.com', '천주교']: 1.6761

['7385', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1955******', '*********', '*************', 'daum.net', '기독교']
=> ['7385', '이준택', '남성', '172.8', '67.6', 'A형', '1955-11-24', '7225-4970', 'l0a2z1m', 'daum.net', '기독교']: 3.3388
=> ['1990', '강훈덕', '남성', '172.9', '65.0', 'A형', '1975-10-14', '9177-2822', 'kk66tp0okbf1', 'daum.net', '기독교']: 3.2406
=> ['383', '김지택', '남성', '166.0', '69.8', 'A형', '1955-06-05', '1705-1258', 'h2py3evqj', 'daum.net', '기독교']: 3.2673

['7386', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1984******', '*********', '*************', 'yahoo.com', '무교']
=> ['535', '김훈덕', '남성', '174.1', '69.3', 'A형', '1984-10-20', '8147-0502', 'l26ncaj1foxtv', 'yahoo.com', '무교']: 3.0666

['7387', '***', '여성', '150.0~160.0', '50.0~60.0', 'AB형', '1970******', '*********', '*************', 'gmail.com', '무교']
=> ['7387', '이종준', '여성', '158.4', '57.9', 'AB형', '1970-12-10', '8748-2363', 'g8ok4sng6u', 'gmail.com', '무교']: 3.2982
=> ['2237', '허성석', '여성', '161.9', '55.0', 'AB형', '1970-04-21', '9048-4599', 'vkgzfob6h3', 'gmail.com', '무교']: 3.2349
=> ['4094', '박우서', '여성', '160.2', '54.8', 'AB형', '1974-06-20', '3444-0303', 'k2wvtp7jb', 'gmail.com', '무교']: 3.1999

['7388', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1967******', '*********', '*************', 'daum.net', '천주교']
=> ['3186', '태희성', '여성', '152.1', '56.3', 'A형', '1967-12-14', '3524-5314', 'x9ky7d', 'daum.net', '천주교']: 3.4236
=> ['7388', '김덕훈', '여성', '160.6', '54.6', 'A형', '1967-07-21', '9592-6699', 'rnz0s3ayo', 'daum.net', '천주교']: 3.4881
=> ['6157', '정희석', '여성', '160.4', '61.0', 'A형', '1960-11-30', '3895-7709', 'orzpdk229tk6j', 'daum.net', '천주교']: 3.3334
=> ['6352', '김진훈', '여성', '160.2', '54.0', 'A형', '1965-08-14', '0892-2941', 'qijiha', 'daum.net', '천주교']: 3.39

['7389', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1969******', '*********', '*************', 'daum.net', '기독교']
=> ['172', '강석남', '여성', '153.6', '56.3', 'B형', '1960-06-26', '0946-9614', 'ytg9nuo81v7', 'daum.net', '기독교']: 3.3184
=> ['4911', '백상영', '여성', '153.3', '55.4', 'B형', '1969-07-16', '1627-4846', 'o63uqfj8yidf', 'daum.net', '기독교']: 3.4169

['7390', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1987******', '*********', '*************', 'gmail.com', '천주교']
=> ['781', '곽성용', '여성', '153.2', '56.6', 'O형', '1982-02-16', '6297-3484', 'eiywf66amx6hc', 'gmail.com', '천주교']: 3.4419
=> ['7390', '최택훈', '여성', '158.6', '50.5', 'O형', '1987-12-09', '8006-2612', 'ki3nahljkl9', 'gmail.com', '천주교']: 3.5401
=> ['552', '최희협', '여성', '160.4', '47.2', 'O형', '1984-09-02', '1527-7873', 'km4ig8r', 'gmail.com', '천주교']: 3.3853

['7391', '***', '여성', '140.0~150.0', '50.0~60.0', 'A형', '1991******', '*********', '*************', 'yahoo.com', '기독교']
=> ['836', '곽성서', '여성', '150.8', '57.1', 'A형', '1994-01-23', '3472-6394', 'kaqh5vriyv5', 'yahoo.com', '기독교']: 3.2628
=> ['79', '이준용', '여성', '150.0', '51.1', 'A형', '1991-10-14', '6201-7500', 'vkuqqsj', 'yahoo.com', '기독교']: 3.361
=> ['4320', '윤훈훈', '여성', '158.7', '53.8', 'A형', '1991-05-12', '7464-8057', 'd2ux4f', 'yahoo.com', '기독교']: 3.2729

['7392', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1992******', '*********', '*************', 'daum.net', '무교']
=> ['1601', '김상지', '남성', '169.5', '66.7', 'A형', '1992-12-17', '7409-3641', 'q8kir60x8duo', 'daum.net', '무교']: 3.0054
=> ['1378', '임훈진', '남성', '170.3', '65.0', 'A형', '1992-05-25', '7726-9752', 'swvpuz', 'daum.net', '무교']: 3.0769
=> ['370', '김은상', '남성', '171.0', '70.9', 'A형', '1991-05-02', '8145-8629', 'twuchrf3r2d', 'daum.net', '무교']: 2.9785

['7393', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 1.2751

['7394', '*', '*', '*', '*', '*', '*', '*', '*', 'daum.net', '불교']
=> ['12', '김덕협', '여성', '151.5', '66.0', 'B형', '1978-06-16', '6665-6767', 'c561ct', 'daum.net', '불교']: 1.5092

['7395', '***', '여성', '150.0~160.0', '50.0~60.0', 'AB형', '1954******', '*********', '*************', 'gmail.com', '무교']
=> ['7395', '박종덕', '여성', '152.5', '54.2', 'AB형', '1954-01-04', '4889-5664', 'iszi25', 'gmail.com', '무교']: 3.2983
=> ['2964', '장우준', '여성', '160.8', '52.7', 'AB형', '1957-12-15', '9876-2002', 'ud023rrx2i', 'gmail.com', '무교']: 3.2

['7396', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1970******', '*********', '*************', 'naver.com', '불교']
=> ['3282', '서택서', '남성', '179.0', '70.5', 'A형', '1978-02-21', '3531-9105', 'dhqyfa6o61y0', 'naver.com', '불교']: 3.2033
=> ['7396', '김현훈', '남성', '174.2', '65.6', 'A형', '1970-09-12', '6510-8191', 'bkrsz2', 'naver.com', '불교']: 3.3016
=> ['1768', '차석종', '남성', '168.9', '62.0', 'A형', '1970-06-29', '1091-6730', 'ge1mur1jxti', 'naver.com', '불교']: 3.2301

['7397', '***', '여성', '140.0~150.0', '50.0~60.0', 'O형', '1978******', '*********', '*************', 'daum.net', '무교']
=> ['8314', '서성성', '여성', '148.1', '63.2', 'O형', '1978-05-24', '9076-2445', 'jtnkasum', 'daum.net', '무교']: 3.1063
=> ['7397', '이지택', '여성', '148.5', '54.9', 'O형', '1978-12-17', '8868-2577', 'msp9q1j', 'daum.net', '무교']: 3.1629
=> ['1334', '이현덕', '여성', '151.9', '52.9', 'O형', '1978-02-06', '0542-1753', 'jhx3r49wvqb', 'daum.net', '무교']: 3.0747

['7398', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1987******', '*********', '*************', 'daum.net', '무교']
=> ['6307', '김지희', '남성', '174.1', '66.0', 'B형', '1987-12-13', '9496-6215', 'vsc7ecp7', 'daum.net', '무교']: 3.1466
=> ['608', '최준택', '남성', '173.4', '65.7', 'B형', '1947-03-25', '4057-9808', 'c15ldqd7w3', 'daum.net', '무교']: 3.0484

['7399', '***', '남성', '170.0~180.0', '70.0~80.0', 'O형', '1972******', '*********', '*************', 'daum.net', '기독교']
=> ['1651', '김덕준', '남성', '166.9', '72.5', 'O형', '1952-07-11', '2998-6728', 'zswigzpnv6yl', 'daum.net', '기독교']: 3.2565
=> ['9804', '임영영', '남성', '168.1', '64.6', 'O형', '1972-01-29', '6663-8458', 's4tr8a3km21ou', 'daum.net', '기독교']: 3.2682
=> ['1923', '양택상', '남성', '172.9', '57.3', 'O형', '1952-06-02', '4334-7436', 'iu9yatgygws', 'daum.net', '기독교']: 3.2414
=> ['7399', '이남협', '남성', '174.5', '75.4', 'O형', '1972-06-12', '3477-0448', 'wurxi6n0f', 'daum.net', '기독교']: 3.4263

['7400', '***', '여성', '150.0~160.0', '60.0~70.0', 'B형', '1986******', '*********', '*************', 'naver.com', '무교']
=> ['6978', '전택석', '여성', '154.0', '61.3', 'B형', '1986-11-03', '6834-1681', 'wd5ej91fhs', 'naver.com', '무교']: 3.1469
=> ['21', '이희정', '여성', '151.4', '52.4', 'B형', '1984-09-19', '5712-5285', 'ybs75m2', 'naver.com', '무교']: 2.9938
=> ['5248', '신지정', '여성', '168.2', '50.2', 'B형', '1986-05-26', '5425-1949', 'shc6hii0', 'naver.com', '무교']: 3.0287

['7401', '*', '*', '*', '*', '*', '*', '*', '*', 'daum.net', '불교']
=> ['12', '김덕협', '여성', '151.5', '66.0', 'B형', '1978-06-16', '6665-6767', 'c561ct', 'daum.net', '불교']: 1.5092

['7402', '***', '남성', '170.0~180.0', '70.0~80.0', 'O형', '1974******', '*********', '*************', 'gmail.com', '기독교']
=> ['1609', '이지용', '남성', '173.9', '67.2', 'O형', '1964-01-28', '4013-4174', 'ntvgtgsicefeu', 'gmail.com', '기독교']: 3.2383
=> ['7402', '전종택', '남성', '178.0', '76.3', 'O형', '1974-03-31', '1049-6655', 'iarxvbpny9b', 'gmail.com', '기독교']: 3.4232
=> ['715', '박영훈', '남성', '167.8', '71.3', 'O형', '1954-09-23', '4217-4812', 's94kz3fa8', 'gmail.com', '기독교']: 3.2535
=> ['8586', '홍상덕', '남성', '174.9', '74.0', 'O형', '1971-03-22', '8938-8503', 'z75llyvl14', 'gmail.com', '기독교']: 3.325

['7403', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['7404', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1973******', '*********', '*************', 'daum.net', '불교']
=> ['85', '권석진', '남성', '164.0', '62.6', 'A형', '1971-04-19', '6569-2194', 'ygm6j9', 'daum.net', '불교']: 3.2007
=> ['7404', '강남남', '남성', '165.1', '67.8', 'A형', '1973-04-12', '6527-3641', 'ua14uae', 'daum.net', '불교']: 3.299
=> ['388', '박정협', '남성', '175.7', '64.1', 'A형', '1973-06-03', '0602-7779', 'cjxsi6fe87pj', 'daum.net', '불교']: 3.2346

['7405', '***', '남성', '160.0~170.0', '60.0~70.0', 'AB형', '1958******', '*********', '*************', 'daum.net', '불교']
=> ['7405', '이택덕', '남성', '167.9', '66.2', 'AB형', '1958-10-30', '4590-3724', 'rctusnfxbuukz', 'daum.net', '불교']: 3.5173
=> ['398', '김성서', '남성', '173.7', '67.2', 'AB형', '1954-07-04', '0806-1440', 'bc3vl5aopw', 'daum.net', '불교']: 3.3545
=> ['6031', '이남협', '남성', '161.3', '62.8', 'AB형', '1952-02-12', '5440-0506', 'jbsuwpen3y', 'daum.net', '불교']: 3.419

['7406', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '불교']
=> ['22', '김남준', '여성', '166.6', '57.1', 'B형', '1987-07-26', '2581-2587', 'i6psi3ep1lh', 'naver.com', '불교']: 1.5047

['7407', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '천주교']
=> ['30', '안준용', '여성', '155.5', '53.3', 'B형', '1960-03-17', '5836-7474', 'zuabo7c7', 'gmail.com', '천주교']: 1.6822

['7408', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['7409', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '무교']
=> ['5', '최준훈', '남성', '162.8', '71.2', 'B형', '1986-03-20', '4565-1683', 'ij4xu1k561', 'gmail.com', '무교']: 1.2769

['7410', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '무교']
=> ['5', '최준훈', '남성', '162.8', '71.2', 'B형', '1986-03-20', '4565-1683', 'ij4xu1k561', 'gmail.com', '무교']: 1.2769

['7411', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1949******', '*********', '*************', 'daum.net', '불교']
=> ['3433', '김상지', '여성', '155.6', '55.4', 'O형', '1949-07-12', '4014-2672', 'o01s12r', 'daum.net', '불교']: 3.3676
=> ['2790', '이준은', '여성', '163.4', '52.0', 'O형', '1949-08-13', '5057-8423', 'z03s8uiv6', 'daum.net', '불교']: 3.3043
=> ['255', '한영우', '여성', '153.0', '49.6', 'O형', '1949-01-04', '7374-0883', 'm5gbxzru185', 'daum.net', '불교']: 3.311

['7412', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1978******', '*********', '*************', 'gmail.com', '천주교']
=> ['4301', '홍지준', '남성', '177.4', '59.6', 'O형', '1979-10-22', '1785-7224', 'drp7ggh5pbqsu', 'gmail.com', '천주교']: 3.3812
=> ['7412', '현석정', '남성', '170.3', '67.3', 'O형', '1978-03-05', '8968-5138', 'zf2eh850', 'gmail.com', '천주교']: 3.5344
=> ['9877', '정덕택', '남성', '174.2', '68.9', 'O형', '1973-11-03', '0886-9865', 'ifddss7', 'gmail.com', '천주교']: 3.4361
=> ['7168', '정덕정', '남성', '168.5', '61.4', 'O형', '1988-06-14', '6956-7514', 'bmvogyx2oz', 'gmail.com', '천주교']: 3.3646

['7413', '***', '여성', '160.0~170.0', '50.0~60.0', 'B형', '1964******', '*********', '*************', 'yahoo.com', '불교']
=> ['6745', '명협우', '여성', '158.6', '58.8', 'B형', '1964-06-04', '4750-7274', 'jjkygpw', 'yahoo.com', '불교']: 3.3118
